n,n_missing,overall_missing_pct,within_window_missing_pct,first_valid_date,last_valid_date,late_start_flag,var
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_headline
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_headline_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_core
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_core_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_services
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_services_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_shelter
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_shelter_yoy
788,252,31.97969543147208,0.0,1981-01-01,2025-08-01,1,cpi_rent
788,264,33.50253807106599,0.0,1982-01-01,2025-08-01,1,cpi_rent_yoy
788,276,35.025380710659896,0.0,1983-01-01,2025-08-01,1,cpi_oer
788,288,36.54822335025381,0.0,1984-01-01,2025-08-01,1,cpi_oer_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_food_home
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_food_home_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_energy_services
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_energy_services_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_transport
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_transport_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_med_services
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_med_services_yoy
788,84,10.65989847715736,0.0,1967-01-01,2025-08-01,1,cpi_med_commod
788,96,12.182741116751268,0.0,1968-01-01,2025-08-01,1,cpi_med_commod_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,cpi_comm_less_fe
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,cpi_comm_less_fe_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,pcepi_headline
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,pcepi_headline_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,pcepi_core
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,pcepi_core_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,gdp_deflator
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,gdp_deflator_yoy
788,311,39.46700507614213,2.4539877300613497,1984-12-01,2025-08-01,1,ppi_all_manufacturing
788,324,41.11675126903553,0.0,1987-01-01,2025-08-01,1,ppi_all_manufacturing_yoy
788,311,39.46700507614213,2.4539877300613497,1984-12-01,2025-08-01,1,ppi_mining
788,324,41.11675126903553,0.0,1987-01-01,2025-08-01,1,ppi_mining_yoy
788,516,65.48223350253807,0.0,2003-01-01,2025-08-01,1,breakeven_5y
788,516,65.48223350253807,0.0,2003-01-01,2025-08-01,1,breakeven_10y
788,516,65.48223350253807,0.0,2003-01-01,2025-08-01,1,infl_5y5y_fwd
788,216,27.411167512690355,0.0,1978-01-01,2025-08-01,1,umich_infl_1y
