base_var,category,rule,first_valid_date,last_valid_date,within_window_missing_pct,overall_missing_pct,late_start_flag,n_outliers,adf_p_level,kpss_p_level,adf_p_yoy,kpss_p_yoy,seas_f_p_level,seas_lb12_p_level,seas_note_level,seas_f_p_yoy,seas_lb12_p_yoy,seas_note_yoy,za_p_value,za_break_date,za_used_lag,za_note,seasonality_mean_level_flag,seasonality_mean_yoy_flag,break_flag,stationary_level_flag,stationary_yoy_flag
cpi_headline,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,6,,,0.02646770561601698,0.01,0.9999995885666587,0.0,ok,0.9999999999999216,0.0,ok,0.31348661794819604,1981-09-01,4,ok,0,0,0,0,0
cpi_core,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,5,,,0.03901282300522213,0.01,0.9999995891052283,0.0,ok,0.9999999999945256,0.0,ok,0.36283479871438773,1991-01-01,6,ok,0,0,0,0,0
cpi_services,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,0,,,0.008547053237028531,0.01,0.9999998074416316,0.0,ok,0.999999999999974,0.0,ok,0.1874853266522531,1972-08-01,2,ok,0,0,0,0,0
cpi_shelter,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,24,,,0.018769411680857953,0.01,0.9999995188487177,0.0,ok,0.9999999999998643,0.0,ok,0.20495018552636485,1981-09-01,6,ok,0,0,0,0,0
cpi_rent,inflation_prices,YOY_LOGDIFF,1981-01-01,2025-08-01,0.0,33.50253807106599,1,0,,,1.9096436091737094e-05,0.05190205341304634,0.9999997567211856,0.0,ok,0.999999989931647,0.0,ok,0.000885347124082705,1990-09-01,6,ok,0,0,1,0,1
cpi_oer,inflation_prices,YOY_LOGDIFF,1983-01-01,2025-08-01,0.0,36.54822335025381,1,0,,,0.010783697273874333,0.014026360269123942,0.9999991389886671,0.0,ok,0.9999999999999974,0.0,ok,0.14060097447309816,1990-08-01,6,ok,0,0,0,0,0
cpi_food_home,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,9,,,2.7992182948285413e-05,0.030875879211811924,0.9999996093406123,0.0,ok,1.0,0.0,ok,0.0015757400415152315,1971-02-01,6,ok,0,0,1,0,0
cpi_energy_services,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,0,,,6.908452890736407e-07,0.1,0.9999990946107636,0.0,ok,0.9999999999999574,0.0,ok,9.252204267541696e-05,1984-09-01,6,ok,0,0,1,0,1
cpi_transport,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,14,,,2.2341549107622418e-07,0.1,0.9999994874163647,0.0,ok,0.9999999999999346,0.0,ok,0.0004595079447273538,1981-12-01,3,ok,0,0,1,0,1
cpi_med_services,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,0,,,0.005424132930546144,0.01,0.9999999924232448,0.0,ok,0.9999999999937426,0.0,ok,0.0008047428029569125,1973-07-01,5,ok,0,0,1,0,0
